1	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/000.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/000.es.tex
2	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/001.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/001.es.tex
3	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/002.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/002.es.tex
4	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/003.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/003.es.tex
5	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/004.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/004.es.tex
6	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/005.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/005.es.tex
7	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/006.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/006.es.tex
8	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/007.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/007.es.tex
9	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/008.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/008.es.tex
10	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/009.zh.tex	.claude/workbench/piloto-traduccion-cs329a-lecture01-20260925T061536/chunks/cs329a__lecture01__lecture01-notes/009.es.tex
