1	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/001.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/005.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/006.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/008.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/009.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/010.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/011.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/012.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/head.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/000.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/001.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/002.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/003.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/004.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/005.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/006.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/007.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/008.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/009.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/010.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/011.zh.tex
