1	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/009.zh.tex
