zh	es_mx
1% 高价值校准	1% de calibración de alto valor
11条收入线	11 líneas de ingresos
12-18个月	12-18 meses
139 岁奔驰的转型地图	El mapa de transformación de Mercedes-Benz a los 139 años
2000万	20 millones
200人	200 personas
2019：从 AI 音箱转向 AR	2019: de la bocina de IA a AR
2024 秋	Otoño de 2024
2025 AI 赛道地图	Mapa de las pistas de IA 2025
2025 Q1 大模型季报地图	Mapa trimestral de los grandes modelos, Q1 2025
2025 春节	Año Nuevo Lunar de 2025
2026 市场观察清单	Lista de observación del mercado 2026
2B 占比高，Coding/Finance/Agent 模型更清晰。	Tiene mayor proporción 2B; el modelo de Coding/Finance/Agent es más claro.
2C 产品公司与 2B/Coding 公司	Empresas de producto 2C vs. empresas 2B/Coding
36 篇论文的四条主线	Cuatro líneas de 36 artículos
3:1 全局层	Capa global 3:1
4000块现金	4,000 yuanes en efectivo
480B MoE、256K/1M context、Code RL 与 Long-horizon RL	480B MoE, 256K/1M de contexto, Code RL y Long-horizon RL
50-60万/台	500-600 mil/unidad
500人	500 personas
50人	50 personas
50人、200人、500人和上市对应不同管理问题	50, 200, 500 personas y la salida a bolsa corresponden a distintos problemas de gestión
50亿+ ARR	ARR de 5,000+ millones
51/49 决策、持续学习、必要时修正	Decisión 51/49, aprendizaje continuo, corrección cuando es necesario
6-12个月	6-12 meses
99.5% 降本路径	Ruta de reducción de costos del 99.5%
A-ha Moment：制造生命感	A-ha Moment: crear sensación de vida
AGI Bubble 仪表盘	Tablero de la burbuja AGI
AGI 不一定怕人类，但一定怕断电	La AGI no necesariamente teme a los humanos, pero sin duda teme un corte de electricidad
AGI 开路	AGI abre el camino
AGI 时代的苹果路线	La ruta de Apple en la era de la AGI
AGI 路线山脊	La cresta del camino hacia la AGI
AI Native 的核心变化：从穷举路径到组织上下文	El cambio central de AI Native: de enumerar rutas a organizar el contexto
AI War 的两条主线	Las dos líneas principales de la AI War
AI for Math 技术栈	Pila tecnológica de AI for Math
AI for Math 路线图	Hoja de ruta de AI for Math
AI 下半场地图	El mapa de la segunda mitad de la IA
AI 与能源约束	IA y restricción energética
AI 个体	Individuo de IA
AI 乙女游戏，验证角色、陪伴、内容频次和女性向交互。	Juego otome de IA que valida el personaje, la compañía, la frecuencia de contenido y la interacción orientada a mujeres.
AI 产品从被动响应走向主动行动	Los productos de IA pasan de la respuesta pasiva a la acción proactiva
AI 产品像挖矿	Los productos de IA son como la minería
AI 产品北极星	Estrella polar del producto de IA
AI 产品组织的两段式	El esquema de dos etapas de la organización de producto de IA
AI 人口：Will 与 Skill	Población de IA: Will y Skill
AI 入门	Introducción a la IA
AI 和模型	IA y modelos
AI 带来的新生产关系	Las nuevas relaciones de producción que trae la IA
AI 帮做	La IA ayuda a hacerlo
AI 应用	Aplicaciones de IA
AI 应用分类方法	Método de clasificación de aplicaciones de IA
AI 时代	Era de la IA
AI 时代产品指标从点击/时长转向更高效消耗智能	En la era de la IA, los indicadores de producto pasan de clics/tiempo a un consumo más eficiente de inteligencia
AI 更像制造业	La IA se parece más a la manufactura
AI 汽车技术栈	Pila tecnológica de IA para el automóvil
AI 硬件	Hardware de IA
AI 社交	Redes sociales de IA
AI 社交竞争变量	Variables de competencia en redes sociales de IA
AI 科学家	Científico de IA
AI 能做什么	Qué puede hacer la IA
AI 要代表你行动，需要多层边界	Para que la IA actúe en tu nombre necesita múltiples capas de límites
AI 软件能力外溢到硬件	La capacidad del software de IA se desborda hacia el hardware
AI 进入资产、工具和车辆时，对齐要求会变高	Cuando la IA entra en activos, herramientas y vehículos, las exigencias de alineación aumentan.
AI 音箱	Bocina de IA
AI/大模型	IA/modelo grande
AI、再工业化和金融数字化彼此咬合	IA, reindustrialización y digitalización financiera se entrelazan
AI、电动化和智能座舱逐渐普及。	La IA, la electrificación y la cabina inteligente se difunden gradualmente.
AI产品	Producto de IA
AI提效数据	Datos de eficiencia con IA
AI时代	Era de la IA
AI组织	Organización de IA
AMI Labs 组织命题	Propuesta organizacional de AMI Labs
API/浏览器	API/navegador
AR 眼镜	Lentes de AR
ARR 增长	Crecimiento de ARR
Agent RL Infra 闭环	Ciclo cerrado de infraestructura de RL para Agent
Agent Training 三件套	El paquete triple de Agent Training
Agent 三个关键能力	Tres capacidades clave del Agent
Agent 三波兴衰	Tres olas del Agent
Agent 与 RL	Agent y RL
Agent 两个关键方向	Las dos direcciones clave del Agent
Agent 两条训练路线	Dos rutas de entrenamiento de Agent
Agent 两种生态	Dos ecosistemas de Agent
Agent 之间的调用、身份、信任和工具会形成生态	La invocación, identidad, confianza y herramientas entre Agent forman un ecosistema
Agent 产品从工具感走向会行动的生命感	El producto Agent pasa de sentirse herramienta a sentirse un ente vivo que actúa
Agent 产品化	Productización del Agent
Agent 产品化漏斗	Embudo de productización de Agent
Agent 从经验中学习，逐步形成可迁移能力	Agent aprende de la experiencia y forma gradualmente capacidades transferibles
Agent 任务需要多个模型和工具协同	Las tareas de Agent requieren la coordinación de varios modelos y herramientas
Agent 像拓展的大脑，背后是一支军团	El Agent es como un cerebro extendido; detrás hay un ejército
Agent 劳动	Trabajo de Agent
Agent 可用性	Usabilidad del Agent
Agent 市场地图	Mapa del mercado de Agent
Agent 应用公司	Empresas de aplicaciones de Agent
Agent 成为入口后，传统平台的抽成逻辑被重新定价	Cuando Agent se vuelve el punto de entrada, la lógica de comisión de las plataformas tradicionales se reprecia.
Agent 技术谱系	Espectro tecnológico de Agent
Agent 新范式	Nuevo paradigma de Agent
Agent 最小定义	Definición mínima de Agent
Agent 最小循环	Ciclo mínimo de Agent
Agent 短程高频反馈	Agent de retroalimentación de corto alcance y alta frecuencia
Agent 研究中的组织平权	Igualdad organizacional en la investigación de Agent
Agent 研究的两个核心	Los dos núcleos de la investigación en Agent
Agent 类型地图	Mapa de tipos de Agent
Agent 网络效应	Efecto de red de los Agent
Agent 评测矩阵	Matriz de evaluación de Agent
Agent 阶段	Etapa de Agent
Agent/工具	Agent/Herramienta
Agentic 模型的泛化挑战	El reto de generalización de los modelos Agentic
Agent入口	Punto de entrada del Agent
Agent应用	Aplicación de Agent
Agent第一枪	El primer disparo de los Agent
App Store 蛮荒期	Era salvaje de App Store
App Store 蛮荒期 vs AI 时代	La era salvaje de App Store vs. la era de la IA
Attention 问题地图	Mapa de problemas de Attention
BEV、Transformer、E2E、VLM、World Model 和 RL 的关系	Relación entre BEV, Transformer, E2E, VLM, World Model y RL
BOM/制造	BOM/manufactura
Benchmark不等于终局	Benchmark no es el final
Bitter Lesson 转向	Giro hacia el Bitter Lesson
C 端 Agent	Agent de consumidor
CEO 大模型访谈地图	Mapa de entrevistas a un CEO con un modelo grande
CEO 调度专家、方法论、年轻人才和反馈回路	El CEO coordina expertos, metodologías, talento joven y ciclos de retroalimentación
CV 向 NLP 学习的历史	Historia del aprendizaje de CV a partir de NLP
CV/NLP 早期突破	Avances tempranos en CV/NLP
CV/深度学习	CV/Aprendizaje profundo
Camera 与 LiDAR 的取舍	La disyuntiva entre Camera y LiDAR
Chat 阶段	Etapa de Chat
Chat 阶段和 Agent 阶段资源重点不同	La etapa de Chat y la etapa de Agent tienen focos de recursos distintos
ChatGPT Agent 统一系统	Sistema unificado de ChatGPT Agent
ChatGPT 只是山脚，后续主峰依次进入更强行动环境	ChatGPT es solo el pie de la montaña; las siguientes cumbres entran, una tras otra, en entornos de acción más fuertes
ChatGPT 心智强，个人和企业并行，入口想象更大。	ChatGPT tiene una marca fuerte, avanza en paralelo con personas y empresas; su potencial como puerta de entrada es mayor.
ChatGPT 横向套件，Gemini 纵向超级集成	ChatGPT con suite horizontal; Gemini con superintegración vertical.
ChatGPT、API、Agent 与新产品共同构成收入栈	ChatGPT, API, Agent y nuevos productos forman la pila de ingresos
Chatbot 到 Agent	De Chatbot a Agent
Chat、搜索、Coding、Agent、Workspace 逐步纳入一个入口。	Chat, búsqueda, Coding, Agent y Workspace se integran poco a poco en un solo punto de entrada.
CoT的CoT	El CoT del CoT
Code 是关键 Affordance	Code es la Affordance clave
Coding 与企业场景	Coding y escenarios empresariales
Coding 像 Camera，工具变化会创造新创作者人群	Coding es como Camera: el cambio de herramienta crea nuevos grupos de creadores
Coding 加速器的社会传导	Transmisión social del acelerador de Coding
Coding 是 AGI 第二幕	Coding es el segundo acto de la AGI
Coding 是赛博世界环境	Coding es el entorno del mundo cibernético
Coding、Search、Tool-use、Computer-use 对应不同环境	Coding, Search, Tool-use y Computer-use corresponden a entornos distintos
Coding、视频、Agentic Commerce 与垂直应用	Coding, video, Agentic Commerce y aplicaciones verticales
Coding与企业	Coding y empresa
Context 与隐私交换	Intercambio entre Context y privacidad
Context 流动闭环	Ciclo cerrado de flujo de Context
Continual Learning 地图	Mapa de Continual Learning
Conversational Data 线索	Pista de Conversational Data
C端与品牌	Consumidor y marca
C端产品与下一范式	Productos para el consumidor y el siguiente paradigma
DSL、Context、Agent/Workflow 和 System1 协同	DSL, Context, Agent/Workflow y System1 en coordinación
Data Engine 闭环	Ciclo cerrado del Data Engine
Deep Research 和 Claude Code 分别代表搜索和软件开发	Deep Research y Claude Code representan, respectivamente, la búsqueda y el desarrollo de software.
DeepMiner 产品闭环	Ciclo cerrado del producto DeepMiner
DeepSeek 产品启发	Inspiración del producto DeepSeek
DeepSeek 的硬件协同	Sinergia de hardware de DeepSeek
DeepSeek冲击	Impacto de DeepSeek
DeepVideo/双流	DeepVideo/doble flujo
FFN 已经被雕成 MoE，Attention 成为下一块可雕区域	El FFN ya se moldeó como MoE; Attention es la siguiente área por moldear
FP8、矩阵乘、去掉昂贵 softmax/exp，贴近硬件原则。	FP8, multiplicación de matrices, elimina el costoso softmax/exp; cercano a los principios del hardware.
Founder 的博弈思维	El pensamiento de juego estratégico del Founder
GPT 冲击	Impacto de GPT
GPT-3、ChatGPT、DeepSeek 改变团队判断和行业节奏	GPT-3, ChatGPT y DeepSeek cambian el juicio del equipo y el ritmo de la industria
GPT、Claude、Gemini 在同一范式内你追我赶	GPT, Claude y Gemini se persiguen dentro del mismo paradigma.
GPU/车规芯片	GPU/chip de grado automotriz
