chunk	han	letters	input	cache_creation	cache_read	output
head.zh.tex	20	2077	4	6825	19234	2232
000.zh.tex	4	649	4	5750	19234	689
001.zh.tex	722	3116	10	8106	61392	5868
002.zh.tex	1039	4896	16	13862	116206	10128
003.zh.tex	1071	4892	12	10156	80904	10031
004.zh.tex	1003	4584	8	8456	48006	3146
005.zh.tex	942	4162	4	6717	19234	2079
006.zh.tex	791	3491	8	7629	46839	2732
007.zh.tex	1026	4911	4	6960	19234	8092
008.zh.tex	819	0	16	11786	114000	2181
009.zh.tex	1016	4750	4	6771	19234	7737
010.zh.tex	651	3058	4	6393	19234	1637
011.zh.tex	491	2507	4	6193	19234	1389
head.zh.tex	28	2134	4	6853	19238	3178
000.zh.tex	4	649	4	5758	19238	847
001.zh.tex	554	2701	6	6517	32433	1698
002.zh.tex	706	3363	8	13749	53215	6179
003.zh.tex	945	4460	4	6626	19238	2238
004.zh.tex	703	3410	4	6469	19238	1731
005.zh.tex	684	3229	4	6408	19238	1670
006.zh.tex	710	3330	10	8534	62097	6354
007.zh.tex	589	2684	4	6099	19238	1428
008.zh.tex	728	3590	4	6402	19238	1827
009.zh.tex	481	2494	4	6187	19238	1360
010.zh.tex	386	2104	4	6057	19238	4189
