signal	note	chunk	action
prose:english:pools	cs329a/lecture02/lecture02-notes.es-mx.tex	005.es.tex	retranslate
prose:invented:interpretabilidad	cs329a/lecture02/lecture02-notes.es-mx.tex	005.es.tex	retranslate
prose:forbidden:la clave está en	cs329a/lecture02/lecture02-notes.es-mx.tex	002.es.tex	retranslate
coverage:figures-present-but-no-readfig-explanation	cs329a/lecture02/lecture02-notes.es-mx.tex		manual
compile:error	cs329a/lecture02/lecture02-notes.es-mx.tex		manual
prose:english:backbone	cs329a/lecture03/lecture03-notes.es-mx.tex	002.es.tex	retranslate
prose:english:behavior	cs329a/lecture04/lecture04-notes.es-mx.tex	004.es.tex	retranslate
prose:english:throughput	cs329a/lecture05/lecture05-notes.es-mx.tex	004.es.tex	retranslate
prose:english:throughput	cs329a/lecture06/lecture06-notes.es-mx.tex	001.es.tex	retranslate
prose:english:throughput	cs329a/lecture06/lecture06-notes.es-mx.tex	007.es.tex	retranslate
prose:english:batches	cs329a/lecture06/lecture06-notes.es-mx.tex	003.es.tex	retranslate
prose:english:trajectories	cs329a/lecture06/lecture06-notes.es-mx.tex	007.es.tex	retranslate
prose:english:reliability	cs329a/lecture07/lecture07-notes.es-mx.tex	008.es.tex	retranslate
prose:english:diagram	cs329a/lecture07/lecture07-notes.es-mx.tex	008.es.tex	retranslate
prose:english:mutation	cs329a/lecture07/lecture07-notes.es-mx.tex	008.es.tex	retranslate
prose:english:testing	cs329a/lecture07/lecture07-notes.es-mx.tex	008.es.tex	retranslate
prose:english:machine	cs329a/lecture08/lecture08-notes.es-mx.tex	002.es.tex	retranslate
prose:english:learning	cs329a/lecture08/lecture08-notes.es-mx.tex	002.es.tex	retranslate
prose:english:output	cs329a/lecture08/lecture08-notes.es-mx.tex	005.es.tex	retranslate
prose:english:outputs	cs329a/lecture08/lecture08-notes.es-mx.tex	005.es.tex	retranslate
prose:english:factual	cs329a/lecture08/lecture08-notes.es-mx.tex	010.es.tex	retranslate
prose:english:profiling	cs329a/lecture09/lecture09-notes.es-mx.tex	005.es.tex	retranslate
