1	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/004.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/005.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/006.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/007.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/008.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/009.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/010.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/011.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/012.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/head.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/000.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/001.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/002.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/003.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/004.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/005.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/006.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/007.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/008.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/009.zh.tex
