1	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/000.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/001.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/002.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture01__lecture01-chapter/001.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture02__lecture02-chapter/001.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture03__lecture03-chapter/001.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture04__lecture04-chapter/001.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture05__lecture05-chapter/001.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture06__lecture06-chapter/001.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture07__lecture07-chapter/001.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture08__lecture08-chapter/001.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture09__lecture09-chapter/001.zh.tex
