Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
2	:	1790397518.920	    14.608	0	0	0	0	_headless_item 2 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/000.zh.tex
1	:	1790397518.907	    17.188	0	0	0	0	_headless_item 1 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/head.zh.tex
4	:	1790397536.109	    49.686	0	0	0	0	_headless_item 4 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/002.zh.tex
5	:	1790397585.809	    35.148	0	0	0	0	_headless_item 5 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/003.zh.tex
6	:	1790397620.970	    60.325	0	0	1	0	_headless_item 6 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/004.zh.tex
7	:	1790397681.308	    28.664	0	0	0	0	_headless_item 7 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/005.zh.tex
3	:	1790397533.542	   177.713	0	0	0	0	_headless_item 3 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/001.zh.tex
9	:	1790397711.269	    32.050	0	0	0	0	_headless_item 9 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/007.zh.tex
10	:	1790397743.334	   139.838	0	0	0	0	_headless_item 10 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/008.zh.tex
8	:	1790397709.987	   205.984	0	0	0	0	_headless_item 8 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/006.zh.tex
12	:	1790397915.985	    23.070	0	0	0	0	_headless_item 12 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/010.zh.tex
11	:	1790397883.186	    74.552	0	0	0	0	_headless_item 11 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/009.zh.tex
13	:	1790397939.069	    51.365	0	0	0	0	_headless_item 13 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/011.zh.tex
14	:	1790397957.753	    69.750	0	0	0	0	_headless_item 14 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/012.zh.tex
16	:	1790398027.517	    17.625	0	0	0	0	_headless_item 16 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/head.zh.tex
17	:	1790398045.157	    14.368	0	0	0	0	_headless_item 17 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/000.zh.tex
15	:	1790397990.447	   138.550	0	0	0	0	_headless_item 15 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/013.zh.tex
19	:	1790398129.012	   125.394	0	0	0	0	_headless_item 19 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/002.zh.tex
20	:	1790398254.421	    32.164	0	0	0	0	_headless_item 20 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/003.zh.tex
18	:	1790398059.538	   235.089	0	0	0	0	_headless_item 18 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/001.zh.tex
21	:	1790398286.600	    48.426	0	0	0	0	_headless_item 21 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/004.zh.tex
22	:	1790398294.641	   121.792	0	0	0	0	_headless_item 22 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/005.zh.tex
23	:	1790398335.039	   122.144	0	0	0	0	_headless_item 23 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/006.zh.tex
24	:	1790398416.447	    51.305	0	0	0	0	_headless_item 24 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/007.zh.tex
26	:	1790398467.765	    53.771	0	0	0	0	_headless_item 26 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/009.zh.tex
27	:	1790398521.550	    22.223	0	0	0	0	_headless_item 27 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/010.zh.tex
25	:	1790398457.198	    89.358	0	0	0	0	_headless_item 25 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/008.zh.tex
29	:	1790398546.569	    19.629	0	0	0	0	_headless_item 29 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/012.zh.tex
28	:	1790398543.788	    22.983	0	0	0	0	_headless_item 28 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/011.zh.tex
30	:	1790398566.212	    34.574	0	0	0	0	_headless_item 30 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/013.zh.tex
31	:	1790398566.799	    36.921	0	0	1	0	_headless_item 31 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/014.zh.tex
33	:	1790398603.735	     8.018	0	0	0	0	_headless_item 33 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/000.zh.tex
32	:	1790398600.802	    21.934	0	0	0	0	_headless_item 32 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/head.zh.tex
34	:	1790398611.767	    14.377	0	0	0	0	_headless_item 34 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/001.zh.tex
36	:	1790398626.157	    17.526	0	0	0	0	_headless_item 36 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/003.zh.tex
37	:	1790398643.707	    14.060	0	0	0	0	_headless_item 37 /home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/004.zh.tex
