1	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/009.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/010.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/011.zh.tex
