1	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/009.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/010.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/011.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/012.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__dwarkesh-patel/chunks/talks__dwarkesh-patel__ilya-age-of-research__ilya-age-of-research-notes/013.zh.tex
