1	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/009.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/010.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/011.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/012.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/013.zh.tex
