1	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/002.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/005.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/002.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/004.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/004.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/001.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/003.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/007.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/008.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/002.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/005.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/010.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/005.zh.tex
