chunk	han	letters	input	cache_creation	cache_read	output
head.zh.tex	22	2086	4	6774	19230	2449
000.zh.tex	8	693	4	5800	19230	701
001.zh.tex	404	1816	4	5987	19230	1122
002.zh.tex	1276	6028	4	7366	19230	14985
003.zh.tex	1073	5061	6	10456	33448	16770
004.zh.tex	994	5045	8	10782	48071	14040
005.zh.tex	1255	6364	6	8388	34185	13748
006.zh.tex	2326	10788	12	13158	92009	8250
007.zh.tex	613	3022	6	16114	32689	11234
008.zh.tex	1409	7121	8	9602	50583	4528
009.zh.tex	1211	5664	4	7426	19230	12943
010.zh.tex	557	2600	4	6167	19230	1395
011.zh.tex	814	4141	4	6727	19230	2185
012.zh.tex	1276	5095	4	7106	19230	10360
013.zh.tex	1977	9298	4	9184	19230	16080
head.zh.tex	23	2184	4	6880	19238	2963
000.zh.tex	4	688	4	5795	19238	691
001.zh.tex	433	2035	8	7545	46967	5880
002.zh.tex	2940	12739	8	11983	54770	7364
003.zh.tex	1647	7652	6	8753	34677	4325
004.zh.tex	2066	9540	6	9855	35685	20364
005.zh.tex	3478	15792	6	12338	38058	32117
006.zh.tex	2206	9820	4	9169	19238	22672
007.zh.tex	2045	9038	6	10309	35400	26804
008.zh.tex	1283	6522	10	10163	65782	4380
head.zh.tex	18	0	16	12171	119598	3812
000.zh.tex	4	690	4	5801	19236	786
001.zh.tex	338	1562	10	7421	59936	1613
002.zh.tex	1257	6027	6	7699	33579	3548
003.zh.tex	1776	8325	8	10588	50781	4850
004.zh.tex	1422	0	2	5050	7093	139
005.zh.tex	1355	0	0	0	0	0
006.zh.tex	1169	0	0	0	0	0
007.zh.tex	690	0	0	0	0	0
008.zh.tex	818	0	0	0	0	0
009.zh.tex	996	0	0	0	0	0
010.zh.tex	779	0	0	0	0	0
011.zh.tex	991	0	0	0	0	0
012.zh.tex	423	0	0	0	0	0
head.zh.tex	25	0	0	0	0	0
000.zh.tex	4	0	0	0	0	0
001.zh.tex	435	0	0	0	0	0
002.zh.tex	1020	0	0	0	0	0
003.zh.tex	1594	0	0	0	0	0
004.zh.tex	1117	0	0	0	0	0
005.zh.tex	1448	0	0	0	0	0
006.zh.tex	1252	0	0	0	0	0
007.zh.tex	1389	0	0	0	0	0
008.zh.tex	692	0	0	0	0	0
009.zh.tex	690	0	0	0	0	0
