Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
2	:	1790446611.743	    15.494	0	373	3	0	run_batch interviews__ungrounded
4	:	1790446611.749	    24.240	0	355	0	0	run_batch talks__qingke
1	:	1790446611.740	    52.611	0	846	3	0	run_batch talks__aitime
6	:	1790446635.999	    38.886	0	344	3	0	run_batch cs146s
7	:	1790446664.358	    16.927	0	379	3	0	run_batch interviews__zhang-xiaojun
3	:	1790446611.746	    82.965	0	1939	3	0	run_batch agentic-rl
8	:	1790446674.890	    37.305	0	344	3	0	run_batch cs329a
5	:	1790446627.241	   119.209	0	1964	3	0	run_batch llm-architect
9	:	1790446681.297	   123.034	0	1959	3	0	run_batch modern-agent
11	:	1790446712.203	   758.638	0	2114	3	0	run_batch talks__lex-fridman
10	:	1790446694.720	   944.583	0	1962	3	0	run_batch interviews__whynot-tv
