Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
2	:	1790360385.430	     7.238	0	0	0	0	_headless_item 2 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/000.zh.tex
1	:	1790360385.417	    24.608	0	0	0	0	_headless_item 1 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/head.zh.tex
4	:	1790360410.038	    62.033	0	0	0	0	_headless_item 4 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/002.zh.tex
3	:	1790360392.682	   121.029	0	0	0	0	_headless_item 3 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/001.zh.tex
6	:	1790360513.726	    31.509	0	0	0	0	_headless_item 6 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/004.zh.tex
5	:	1790360472.086	    94.482	0	0	0	0	_headless_item 5 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/003.zh.tex
7	:	1790360545.249	    21.914	0	0	1	0	_headless_item 7 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/005.zh.tex
9	:	1790360567.180	    58.359	0	0	0	0	_headless_item 9 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/007.zh.tex
8	:	1790360566.582	    59.296	0	0	0	0	_headless_item 8 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/006.zh.tex
11	:	1790360625.893	    35.860	0	0	1	0	_headless_item 11 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/009.zh.tex
10	:	1790360625.552	    67.786	0	0	0	0	_headless_item 10 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/008.zh.tex
12	:	1790360661.767	    32.488	0	0	0	0	_headless_item 12 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/010.zh.tex
13	:	1790360693.352	    14.964	0	0	1	0	_headless_item 13 /home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/011.zh.tex
