decision	started	before	after	resolved	introduced	net	incomplete
internalize → interiorizar	20260925T193606Z	0	6	0	6	-6	0
verificador: paquete, clase e idioma no son prosa	20260925T231613Z	6	1	5	0	5	0
solvability → resoluble	20260925T231848Z	1	0	1	0	1	0
olas 2 y 3 (lo que cambiaron desde la medición anterior)	20260926T180139Z	0	30	0	30	-30	0
glosario: commit y full-stack se conservan	20260926T180203Z	30	26	4	0	4	0
glosario: auditability → capacidad de auditoría	20260926T180221Z	26	30	0	4	-4	0
xeCJK con WenQuanYi Zen Hei de respaldo	20260926T180311Z	30	30	0	0	0	0
U+FFFD: caracteres partidos por el modelo	20260926T180340Z	30	30	0	0	0	0
nombre del programa: Ungrounded (不着边际)	20260926T180401Z	30	28	2	0	2	0
forma prohibida «correr el», dos casos exactos	20260926T180422Z	28	26	2	0	2	0
