term_en	decision	es_mx	meaning	source	rejected
batch	translate	lote	grupo de ejemplos que se procesa junto en un paso de entrenamiento o inferencia	IATE:1426758,1570752
checkpoint	keep		estado guardado de los parámetros de un modelo durante o después del entrenamiento	IATE:8279204B3C55AE7CE053C3E4A79E4140,82792045FB5FAE7CE053C3E4A79E4140,8279204E2BF4AE7CE053C3E4A79E4140	puesto fronterizo|punto de comprobación
embedding	keep		representación vectorial densa de un token, una palabra u otro objeto	IATE:827920474BB6AE7CE053C3E4A79E4140	imbibición
factual	translate	factual	relativo a los hechos; «exactitud factual»	léxico es de spaCy (es_lexeme_prob -15.83); hunspell es_MX (RLA-ES) no la trae
fine-tuning	keep		ajuste de un modelo preentrenado con datos de una tarea específica	IATE:0FDD5D00173D4F05B900F3B93AB94FD6
interpretability	translate	interpretabilidad	grado en que una persona puede entender por qué un modelo produce una salida	manual: sin entrada en IATE ni en los léxicos de spaCy ni en hunspell es_MX (RLA-ES)
iterable	translate	iterable	que puede repetirse por iteraciones; adjetivo regular de «iterar»	manual: sin entrada en IATE ni en los léxicos de spaCy; DLE no accesible desde el contenedor (403)
observability	translate	observabilidad	capacidad de inferir el estado interno de un sistema a partir de sus salidas	manual: sin entrada en IATE ni en los léxicos de spaCy; DLE no accesible desde el contenedor (403)
pool	translate	conjunto	conjunto de modelos o recursos disponibles para elegir (模型池)	manual: IATE solo trae sentidos ajenos (quiniela, consorcio, charca)
pre-training	translate	preentrenamiento	entrenamiento inicial de un modelo sobre un corpus general, antes de ajustarlo a una tarea	IATE:3641756 (forma «preentrenado»)
prompt	keep		texto de entrada con el que se le indica una tarea a un modelo de lenguaje	IATE:FFE0F26FFEA94B49BC7D245E296C2EA6,827920411B8BAE7CE053C3E4A79E4140	incitador
prompting	keep		técnica de formular el prompt para obtener una conducta del modelo	IATE:1756814 (solo ofrece «incitar», otro significado)	incitar
scalability	translate	escalabilidad	capacidad de un sistema de crecer en carga sin rediseñarse	IATE:1756979,1688253
token	keep		unidad mínima en la que el tokenizer divide el texto	IATE:6EB266E3D397465F9BC47E71911FDDF8,27AE216DFE8648B5B810E5DEDC4A3A91	criptoficha
tokenization	translate	tokenización	división del texto en tokens, la operación que realiza el tokenizer	IATE:3592517
transformer	keep		arquitectura de red neuronal basada en atención (Vaswani et al., 2017)	IATE:8279203F1790AE7CE053C3E4A79E4140,6D5C3463424F4C62A5BBE4A6AD610F34	transformador de potencia|transformador
