1	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/001.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/002.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/003.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/004.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/005.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/006.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/007.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/008.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/009.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/head.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/000.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/001.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/002.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/003.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/004.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/005.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/006.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/007.zh.tex
